symbol,date,open,high,low,close,volume,open_interest,turnover,settle,pre_settle,variety
IF1303,20130131,2713.0,2717.2,2692.2,2712.6,61530,41799.0,4992051.156,2705.6,2698.8,IF
IF1306,20130131,2735.2,2743.6,2720.6,2740.0,4911,10615.0,402425.514,2733.0,2724.6,IF
IF1309,20130131,2763.4,2765.6,2742.4,2762.6,874,1451.0,72263.148,2757.6,2748.6,IF
IF1302,20130201,2695.2,2753.8,2675.2,2746.4,802633,50768.0,65247068.13,2738.8,2691.8,IF
IF1303,20130201,2706.0,2766.4,2691.0,2759.4,111751,45087.0,9126886.152,2751.4,2705.6,IF
IF1306,20130201,2735.4,2793.0,2720.0,2786.0,10530,11831.0,869349.06,2783.0,2733.0,IF
IF1309,20130201,2760.0,2816.8,2741.8,2810.0,1591,1652.0,132582.0,2802.6,2757.6,IF
IF1302,20130204,2751.0,2768.4,2739.2,2749.4,573541,47006.0,47388563.016,2753.4,2738.8,IF
IF1303,20130204,2771.0,2782.8,2754.2,2764.4,108158,53158.0,8985243.108,2768.0,2751.4,IF
IF1306,20130204,2792.0,2808.8,2783.4,2790.8,7387,12464.0,619593.402,2793.6,2783.0,IF
IF1309,20130204,2818.8,2834.6,2807.2,2815.0,932,1685.0,78860.4,2818.4,2802.6,IF
IF1302,20130205,2737.8,2795.2,2737.0,2773.4,605971,43394.0,50298998.436,2779.0,2753.4,IF
IF1303,20130205,2753.2,2809.2,2752.2,2788.2,207361,64702.0,17306756.382,2793.4,2768.0,IF
IF1306,20130205,2785.8,2836.8,2778.6,2815.8,8309,13186.0,699808.314,2820.6,2793.6,IF
IF1309,20130205,2793.4,2860.2,2793.4,2840.6,1255,1858.0,106591.482,2846.2,2818.4,IF
IF1302,20130206,2779.0,2797.6,2776.4,2785.6,287375,31017.0,24015414.288,2788.2,2779.0,IF
IF1303,20130206,2796.0,2814.4,2791.8,2802.4,284877,76302.0,23943015.696,2804.2,2793.4,IF
IF1306,20130206,2824.6,2840.8,2820.6,2833.6,8101,14788.0,687641.22,2832.2,2820.6,IF
IF1309,20130206,2848.4,2865.0,2844.4,2854.6,717,1955.0,61364.058,2855.2,2846.2,IF
IF1302,20130207,2780.4,2786.8,2740.2,2779.8,212072,19192.0,17623740.468,2779.2,2788.2,IF
IF1303,20130207,2798.0,2808.4,2756.8,2800.4,605910,95248.0,50682740.064,2800.4,2804.2,IF
IF1306,20130207,2833.0,2837.6,2789.4,2831.8,12482,16872.0,1055642.712,2830.6,2832.2,IF
IF1309,20130207,2851.2,2859.6,2811.4,2853.4,2529,2595.0,215464.44,2854.6,2855.2,IF
IF1302,20130208,2776.6,2799.0,2762.8,2765.2,84067,9371.0,7017675.768,2778.2,2779.2,IF
IF1303,20130208,2801.0,2830.2,2778.8,2784.2,621985,100096.0,52431633.6,2801.6,2800.4,IF
IF1306,20130208,2833.8,2863.0,2814.0,2819.6,14761,19338.0,1259000.844,2838.0,2830.6,IF
IF1309,20130208,2853.0,2883.8,2838.8,2842.2,2031,2849.0,174558.822,2855.0,2854.6,IF
IF1302,20130218,2766.4,2779.8,2730.2,2745.6,32647,0.0,2700398.484,2746.29,2778.2,IF
IF1303,20130218,2792.0,2800.8,2738.0,2752.4,612964,102076.0,50888547.792,2756.6,2801.6,IF
IF1306,20130218,2841.0,2841.0,2774.0,2786.0,15124,21403.0,1272582.984,2790.8,2838.0,IF
IF1309,20130218,2848.2,2860.2,2800.2,2812.2,2316,3295.0,196366.68,2813.8,2855.0,IF
IF1303,20130219,2753.2,2756.8,2696.8,2709.2,646104,105182.0,52748653.2,2707.4,2756.6,IF
IF1304,20130219,2763.6,2768.4,2712.2,2725.4,9873,3126.0,809854.14,2722.8,2756.6,IF
IF1306,20130219,2786.0,2789.0,2733.0,2745.2,16775,21283.0,1387878.486,2743.6,2790.8,IF
IF1309,20130219,2813.6,2813.8,2759.0,2770.2,1846,3459.0,154265.406,2767.6,2813.8,IF
IF1303,20130220,2713.2,2717.4,2696.0,2710.4,546146,103771.0,44361337.05,2711.4,2707.4,IF
IF1304,20130220,2728.0,2733.0,2711.4,2725.4,8724,5304.0,712717.962,2727.0,2722.8,IF
IF1306,20130220,2745.0,2754.4,2733.2,2746.0,9577,22150.0,788364.822,2747.2,2743.6,IF
IF1309,20130220,2777.0,2777.0,2756.6,2772.0,972,3585.0,80760.084,2773.8,2767.6,IF
IF1303,20130221,2697.0,2697.8,2590.4,2615.2,771496,85980.0,60967345.248,2619.2,2711.4,IF
IF1304,20130221,2710.0,2713.0,2604.8,2629.4,15010,5408.0,1192850.532,2633.2,2727.0,IF
IF1306,20130221,2737.8,2737.8,2622.6,2644.8,18262,20556.0,1461611.994,2650.2,2747.2,IF
IF1309,20130221,2763.0,2763.0,2646.6,2668.2,1847,3494.0,149150.37,2674.0,2773.8,IF
IF1303,20130222,2615.2,2625.4,2593.2,2593.2,450508,85493.0,35345684.85,2605.6,2619.2,IF
IF1304,20130222,2626.0,2639.0,2609.2,2609.2,5520,5483.0,435308.67,2619.8,2633.2,IF
IF1306,20130222,2643.8,2656.4,2624.4,2624.4,6682,20127.0,530015.886,2635.2,2650.2,IF
IF1309,20130222,2669.6,2680.4,2652.0,2652.0,912,3540.0,73060.236,2661.0,2674.0,IF
IF1303,20130225,2587.8,2642.0,2584.0,2605.0,724593,82218.0,56781602.082,2613.6,2605.6,IF
IF1304,20130225,2610.4,2656.2,2599.4,2618.2,16110,6460.0,1269677.208,2629.4,2619.8,IF
IF1306,20130225,2624.0,2670.0,2613.4,2632.6,14521,19555.0,1151056.482,2641.4,2635.2,IF
IF1309,20130225,2645.0,2693.0,2641.0,2657.8,1684,3540.0,134817.324,2667.2,2661.0,IF
IF1303,20130226,2591.2,2638.8,2560.0,2564.6,822719,74542.0,64349544.66,2578.4,2613.6,IF
IF1304,20130226,2610.6,2652.2,2573.0,2576.6,19797,6783.0,1555662.948,2593.4,2629.4,IF
IF1306,20130226,2618.0,2666.0,2587.6,2591.8,16714,18165.0,1319301.174,2602.0,2641.4,IF
IF1309,20130226,2648.0,2689.6,2613.4,2615.2,1497,3555.0,119371.692,2630.8,2667.2,IF
IF1303,20130227,2581.0,2622.0,2572.2,2587.6,875982,73801.0,68130562.686,2591.6,2578.4,IF
IF1304,20130227,2584.0,2634.4,2584.0,2600.2,22244,7151.0,1739423.1,2603.4,2593.4,IF
IF1306,20130227,2602.0,2649.0,2601.0,2616.4,19722,16878.0,1551180.528,2620.2,2602.0,IF
IF1309,20130227,2623.8,2672.6,2623.8,2641.6,1777,3617.0,141113.082,2645.8,2630.8,IF
IF1303,20130228,2605.0,2685.0,2597.4,2678.4,875442,74621.0,69309780.234,2669.4,2591.6,IF
IF1304,20130228,2615.0,2697.8,2610.4,2691.2,23754,8042.0,1893441.606,2683.0,2603.4,IF
IF1306,20130228,2630.4,2712.2,2626.4,2708.4,18584,17310.0,1489390.956,2698.0,2620.2,IF
IF1309,20130228,2657.0,2735.0,2653.4,2732.0,2257,3646.0,182541.96,2722.6,2645.8,IF
IF1303,20130301,2671.4,2683.0,2622.4,2666.6,735902,66070.0,58700182.29,2664.0,2669.4,IF
IF1304,20130301,2684.4,2696.2,2635.2,2679.0,17190,8165.0,1377696.39,2676.6,2683.0,IF
IF1306,20130301,2701.8,2712.4,2651.6,2694.2,17325,17749.0,1396732.98,2692.0,2698.0,IF
IF1309,20130301,2729.0,2734.4,2678.0,2719.4,2067,3882.0,168145.506,2716.6,2722.6,IF
IF1303,20130304,2651.4,2653.0,2537.4,2548.0,854502,77151.0,66368588.478,2549.8,2664.0,IF
IF1304,20130304,2666.8,2666.8,2551.8,2561.2,27329,11247.0,2134877.934,2564.2,2676.6,IF
IF1306,20130304,2680.6,2680.6,2569.6,2577.8,23337,19267.0,1835770.128,2581.0,2692.0,IF
IF1309,20130304,2700.0,2702.0,2593.0,2601.2,3114,4290.0,246552.654,2602.8,2716.6,IF
IF1303,20130305,2553.0,2628.0,2549.6,2616.0,911314,71084.0,70621789.968,2614.8,2549.8,IF
IF1304,20130305,2561.4,2641.6,2561.4,2630.0,30142,12466.0,2350323.882,2627.8,2564.2,IF
IF1306,20130305,2582.6,2655.0,2581.6,2645.8,19730,18399.0,1547288.46,2643.0,2581.0,IF
IF1309,20130305,2601.4,2678.8,2601.4,2666.8,2506,4423.0,198382.962,2665.0,2602.8,IF
IF1303,20130306,2627.8,2664.0,2621.0,2648.0,841192,64366.0,66694109.538,2646.8,2614.8,IF
IF1304,20130306,2640.2,2677.6,2635.8,2661.8,33889,13738.0,2701139.538,2660.6,2627.8,IF
IF1306,20130306,2655.0,2694.8,2652.2,2679.0,20890,19523.0,1675918.68,2677.8,2643.0,IF
IF1309,20130306,2680.0,2714.8,2675.0,2701.6,2154,4583.0,174260.244,2700.2,2665.0,IF
IF1303,20130307,2653.0,2659.4,2588.2,2615.6,913853,62076.0,72129362.778,2617.8,2646.8,IF
IF1304,20130307,2661.8,2671.8,2601.8,2627.8,46070,15020.0,3651699.876,2630.4,2660.6,IF
IF1306,20130307,2684.0,2687.8,2619.2,2645.0,21569,19291.0,1721955.816,2647.6,2677.8,IF
IF1309,20130307,2703.0,2710.2,2641.6,2668.0,2050,4664.0,164791.368,2669.0,2700.2,IF
IF1303,20130308,2623.0,2637.8,2602.0,2611.6,759730,60136.0,59672658.3,2613.4,2617.8,IF
IF1304,20130308,2633.8,2649.6,2615.2,2623.6,41619,17574.0,3284829.66,2625.2,2630.4,IF
IF1306,20130308,2650.0,2667.6,2633.0,2641.0,15533,19729.0,1234450.422,2643.2,2647.6,IF
IF1309,20130308,2677.6,2690.0,2656.6,2664.0,1727,4768.0,138562.056,2666.4,2669.0,IF
IF1303,20130311,2615.4,2619.2,2569.0,2592.6,720874,57651.0,56091067.668,2590.4,2613.4,IF
IF1304,20130311,2635.4,2635.4,2583.2,2604.6,69104,20063.0,5403221.67,2603.0,2625.2,IF
IF1306,20130311,2641.0,2649.0,2601.0,2621.0,20219,21426.0,1591138.386,2620.0,2643.2,IF
IF1309,20130311,2669.6,2671.2,2624.0,2645.0,1765,5048.0,140065.404,2642.0,2666.4,IF
IF1303,20130312,2596.0,2624.0,2526.2,2552.8,856038,46642.0,66069316.086,2543.0,2590.4,IF
IF1304,20130312,2604.0,2630.8,2539.2,2563.4,141719,28495.0,10981940.772,2555.0,2603.0,IF
IF1306,20130312,2618.2,2647.0,2554.8,2579.0,25766,21572.0,2009605.692,2570.8,2620.0,IF
IF1309,20130312,2647.0,2668.6,2574.2,2596.0,3030,5319.0,238048.446,2590.2,2642.0,IF
IF1303,20130313,2550.0,2555.4,2510.0,2529.0,617195,35301.0,46872620.352,2525.2,2543.0,IF
IF1304,20130313,2560.2,2565.0,2521.2,2533.6,213856,37148.0,16307255.916,2533.8,2555.0,IF
IF1306,20130313,2585.0,2585.0,2537.4,2546.8,19467,22343.0,1493307.354,2547.8,2570.8,IF
IF1309,20130313,2581.4,2598.2,2553.2,2566.0,2304,5367.0,178051.206,2564.8,2590.2,IF
IF1303,20130314,2520.0,2547.8,2505.2,2524.0,250020,18150.0,18960204.516,2527.0,2525.2,IF
IF1304,20130314,2528.0,2557.6,2507.6,2529.0,595975,52002.0,45326120.622,2532.0,2533.8,IF
IF1306,20130314,2519.8,2565.4,2515.0,2538.2,18286,23239.0,1394156.97,2541.6,2547.8,IF
IF1309,20130314,2548.4,2581.2,2535.4,2554.0,2742,5630.0,210537.54,2557.0,2564.8,IF
IF1303,20130315,2526.2,2610.6,2503.6,2568.6,92810,0.0,7096245.6,2568.41,2527.0,IF
IF1304,20130315,2534.6,2615.8,2503.4,2533.4,1064394,58572.0,81535420.842,2543.0,2532.0,IF
IF1306,20130315,2540.8,2622.4,2515.6,2544.0,42428,25851.0,3265523.85,2554.4,2541.6,IF
IF1309,20130315,2558.0,2635.4,2530.0,2557.2,4737,5877.0,366878.508,2565.4,2557.0,IF
IF1304,20130318,2505.2,2555.0,2501.0,2510.8,786031,66097.0,59491464.204,2510.2,2543.0,IF
IF1305,20130318,2524.8,2560.6,2509.6,2516.8,7527,1254.0,571211.172,2517.0,2543.0,IF
IF1306,20130318,2518.0,2561.8,2510.0,2514.4,25021,25964.0,1900484.484,2517.0,2554.4,IF
IF1309,20130318,2549.4,2576.4,2528.8,2531.6,3008,6083.0,229803.306,2534.2,2565.4,IF
IF1304,20130319,2520.0,2544.0,2497.0,2529.8,808569,67406.0,61109900.412,2524.4,2510.2,IF
IF1305,20130319,2517.0,2548.8,2504.0,2532.6,7577,2143.0,573671.826,2528.6,2517.0,IF
IF1306,20130319,2525.0,2546.2,2504.8,2530.0,26767,24751.0,2026642.872,2526.4,2517.0,IF
IF1309,20130319,2539.0,2560.8,2518.2,2542.0,2664,6350.0,202747.434,2539.6,2534.2,IF
IF1304,20130320,2529.0,2613.2,2525.8,2610.0,1027964,69845.0,79568819.046,2606.0,2524.4,IF
IF1305,20130320,2531.8,2616.2,2528.6,2614.2,9944,2990.0,770067.858,2607.8,2528.6,IF
IF1306,20130320,2530.0,2615.0,2526.8,2613.6,38232,25376.0,2956842.354,2605.6,2526.4,IF
IF1309,20130320,2540.0,2624.0,2540.0,2620.8,3444,6406.0,267601.02,2613.6,2539.6,IF
IF1304,20130321,2621.0,2633.0,2604.0,2617.0,646577,69785.0,50815346.304,2612.8,2606.0,IF
IF1305,20130321,2622.0,2635.0,2607.0,2619.2,10422,3252.0,820411.674,2615.2,2607.8,IF
IF1306,20130321,2617.0,2633.4,2605.0,2617.6,25193,27132.0,1981078.158,2613.0,2605.6,IF
IF1309,20130321,2629.0,2645.0,2610.0,2622.8,2857,6519.0,225195.036,2617.0,2613.6,IF
IF1304,20130322,2613.2,2634.8,2607.6,2625.8,702983,70726.0,55277669.664,2625.0,2612.8,IF
IF1305,20130322,2615.2,2636.0,2611.0,2628.6,8718,3401.0,686129.7,2627.0,2615.2,IF
IF1306,20130322,2614.8,2635.0,2609.0,2628.0,25593,27229.0,2012900.964,2626.2,2613.0,IF
IF1309,20130322,2617.0,2639.8,2614.0,2633.4,1882,6522.0,148388.706,2632.4,2617.0,IF
IF1304,20130325,2630.2,2652.8,2609.0,2622.6,735213,71941.0,57887182.914,2621.0,2625.0,IF
IF1305,20130325,2636.0,2655.2,2613.0,2625.4,9148,3557.0,721870.812,2624.2,2627.0,IF
IF1306,20130325,2635.2,2654.8,2610.4,2622.8,30155,27355.0,2377017.474,2622.4,2626.2,IF
IF1309,20130325,2645.6,2662.2,2624.0,2636.0,2591,6686.0,205049.088,2633.2,2632.4,IF
IF1304,20130326,2617.0,2617.4,2553.0,2572.4,813445,64823.0,62931104.088,2578.8,2621.0,IF
IF1305,20130326,2622.8,2622.8,2558.4,2577.0,10399,4787.0,805542.324,2583.4,2624.2,IF
IF1306,20130326,2616.8,2616.8,2554.2,2573.2,31937,27960.0,2472665.856,2580.2,2622.4,IF
IF1309,20130326,2630.2,2630.2,2569.0,2586.2,2899,7064.0,225545.256,2593.0,2633.2,IF
IF1304,20130327,2578.8,2617.8,2562.0,2573.6,854050,65040.0,66300355.854,2575.4,2578.8,IF
IF1305,20130327,2582.2,2622.0,2567.6,2577.8,10254,5300.0,797504.166,2579.8,2583.4,IF
IF1306,20130327,2581.0,2617.2,2565.2,2574.4,30744,28426.0,2389297.386,2576.8,2580.2,IF
IF1309,20130327,2592.2,2630.0,2579.0,2589.0,2637,7164.0,205872.414,2590.6,2593.0,IF
IF1304,20130328,2566.0,2566.8,2492.6,2506.8,733851,64001.0,55312579.146,2502.0,2575.4,IF
IF1305,20130328,2570.0,2570.2,2495.2,2509.4,12127,4565.0,915696.912,2504.4,2579.8,IF
IF1306,20130328,2580.2,2580.2,2494.2,2505.6,32674,28791.0,2466000.06,2502.8,2576.8,IF
IF1309,20130328,2583.0,2583.0,2511.0,2516.2,2507,7076.0,190247.274,2515.4,2590.6,IF
IF1304,20130329,2501.4,2515.4,2482.0,2483.8,604019,61713.0,45326368.332,2497.0,2502.0,IF
IF1305,20130329,2504.8,2518.6,2486.0,2486.8,8855,4530.0,665834.382,2499.6,2504.4,IF
IF1306,20130329,2490.0,2515.0,2480.0,2481.0,23071,28337.0,1730816.85,2494.2,2502.8,IF
IF1309,20130329,2500.2,2525.4,2494.4,2494.4,1645,6987.0,123972.144,2507.0,2515.4,IF
IF1304,20130401,2481.2,2512.2,2471.2,2483.2,686779,62268.0,51334931.958,2486.0,2497.0,IF
IF1305,20130401,2482.6,2512.8,2475.6,2485.2,8408,4592.0,629012.136,2488.2,2499.6,IF
IF1306,20130401,2482.0,2508.6,2469.2,2481.6,24283,28211.0,1813207.308,2484.0,2494.2,IF
IF1309,20130401,2504.0,2520.0,2482.0,2495.6,2673,7036.0,200603.772,2496.8,2507.0,IF
IF1304,20130402,2490.0,2529.0,2467.0,2505.8,897398,61450.0,67164442.662,2488.6,2486.0,IF
IF1305,20130402,2490.0,2530.6,2469.8,2506.0,13415,4935.0,1005420.624,2490.8,2488.2,IF
IF1306,20130402,2485.2,2526.4,2466.0,2503.2,36579,28530.0,2736930.18,2487.6,2484.0,IF
IF1309,20130402,2504.0,2538.6,2479.2,2514.4,2598,7321.0,195172.026,2498.4,2496.8,IF
IF1304,20130403,2502.2,2515.0,2474.4,2478.6,779825,61395.0,58340770.458,2483.6,2488.6,IF
IF1305,20130403,2509.8,2516.8,2478.2,2480.4,13030,5077.0,976200.6,2485.4,2490.8,IF
IF1306,20130403,2507.6,2513.0,2474.0,2476.4,30698,29173.0,2296274.586,2482.2,2487.6,IF
IF1309,20130403,2515.0,2521.8,2485.2,2486.0,2303,7350.0,172795.56,2490.4,2498.4,IF
IF1304,20130408,2450.0,2478.0,2435.2,2463.8,657765,65969.0,48529603.452,2470.6,2483.6,IF
IF1305,20130408,2445.0,2478.0,2417.0,2465.6,14141,6117.0,1043379.366,2471.6,2485.4,IF
IF1306,20130408,2452.0,2475.8,2434.8,2463.2,31878,29851.0,2349169.164,2468.6,2482.2,IF
IF1309,20130408,2461.2,2483.2,2445.0,2470.4,2178,7489.0,160978.278,2477.0,2490.4,IF
IF1304,20130409,2473.0,2511.6,2471.0,2480.6,823777,60580.0,61516571.628,2486.4,2470.6,IF
IF1305,20130409,2478.0,2511.8,2472.8,2480.8,19310,6755.0,1442644.356,2486.6,2471.6,IF
IF1306,20130409,2469.2,2509.2,2469.2,2478.2,43924,30596.0,3278020.464,2484.4,2468.6,IF
IF1309,20130409,2479.8,2517.8,2479.0,2488.2,2673,7505.0,200309.988,2493.2,2477.0,IF
IF1304,20130410,2485.6,2491.2,2464.0,2481.0,659770,58702.0,49085984.268,2480.2,2486.4,IF
IF1305,20130410,2483.4,2492.0,2465.8,2481.0,13788,7161.0,1026230.292,2480.8,2486.6,IF
IF1306,20130410,2485.0,2489.8,2463.0,2477.6,33316,32155.0,2477202.492,2478.4,2484.4,IF
IF1309,20130410,2492.0,2498.8,2472.8,2485.8,1675,7634.0,125044.542,2486.6,2493.2,IF
IF1304,20130411,2493.8,2512.0,2465.4,2472.4,662650,62113.0,49431651.678,2470.4,2480.2,IF
IF1305,20130411,2492.4,2510.6,2467.2,2473.2,19045,8335.0,1421965.602,2471.8,2480.8,IF
